.text:00569A90    00000005 C h0zg                                                                                                                                                                                                                                                                                                                                                                                             
.text:006305F5    0000000B C Fiesta.dll                                                                                                                                                                                                                                                                                                                                                                                       
.text:00630601    0000000B C NullImport                                                                                                                                                                                                                                                                                                                                                                                       
.rdata:0063130C   0000003F C AbnormalStateDictionary::AbState::as_FromID : Invalid skill id                                                                                                                                                                                                                                                                                                                                   
.rdata:00631350   00000043 C AbnormalStateDictionary::AbState::as_FromIndex : Invalid skill idx                                                                                                                                                                                                                                                                                                                               
.rdata:00631AD0   00000005 C Base                                                                                                                                                                                                                                                                                                                                                                                             
.rdata:00631AD8   00000007 C Normal                                                                                                                                                                                                                                                                                                                                                                                           
.rdata:00631AE0   00000006 C Party                                                                                                                                                                                                                                                                                                                                                                                            
.rdata:00631AE8   00000007 C GldAca                                                                                                                                                                                                                                                                                                                                                                                           
.rdata:00631AF0   00000007 C WedCpl                                                                                                                                                                                                                                                                                                                                                                                           
.rdata:00631AF8   00000008 C Recover                                                                                                                                                                                                                                                                                                                                                                                          
.rdata:00631B00   0000000F C ReinforcedMove                                                                                                                                                                                                                                                                                                                                                                                   
.rdata:00631B10   0000000A C RestCount                                                                                                                                                                                                                                                                                                                                                                                        
.rdata:00631B1C   00000005 C Tick                                                                                                                                                                                                                                                                                                                                                                                             
.rdata:00631B24   00000009 C EachTick                                                                                                                                                                                                                                                                                                                                                                                         
.rdata:00631B30   00000005 C Hide                                                                                                                                                                                                                                                                                                                                                                                             
.rdata:00631B38   0000000A C Polymorph                                                                                                                                                                                                                                                                                                                                                                                        
.rdata:00631B44   00000006 C Actor                                                                                                                                                                                                                                                                                                                                                                                            
.rdata:00631B4C   00000006 C MaxHP                                                                                                                                                                                                                                                                                                                                                                                            
.rdata:00631B54   00000005 C Fear                                                                                                                                                                                                                                                                                                                                                                                             
.rdata:00631B5C   0000000A C Captivate                                                                                                                                                                                                                                                                                                                                                                                        
.rdata:00631B68   00000007 C Poison                                                                                                                                                                                                                                                                                                                                                                                           
.rdata:00631B70   0000000C C RangeDamage                                                                                                                                                                                                                                                                                                                                                                                      
.rdata:00631B7C   00000008 C Disease                                                                                                                                                                                                                                                                                                                                                                                          
.rdata:00631B84   00000007 C HPHeal                                                                                                                                                                                                                                                                                                                                                                                           
.rdata:00631B8C   00000007 C SPHeal                                                                                                                                                                                                                                                                                                                                                                                           
.rdata:00631B94   00000009 C HPSPHeal                                                                                                                                                                                                                                                                                                                                                                                         
.rdata:00631BA0   00000007 C Shield                                                                                                                                                                                                                                                                                                                                                                                           
.rdata:00631BA8   0000000B C ManaShield                                                                                                                                                                                                                                                                                                                                                                                       
.rdata:00631BB4   0000000E C PartyRecharge                                                                                                                                                                                                                                                                                                                                                                                    
.rdata:00631BC4   0000000B C SelfRevive                                                                                                                                                                                                                                                                                                                                                                                       
.rdata:00631BD0   0000000F C RangeIntercept                                                                                                                                                                                                                                                                                                                                                                                   
.rdata:00631BE0   0000000D C LastDmgRetio                                                                                                                                                                                                                                                                                                                                                                                     
.rdata:00631BF0   00000015 C LastDmgRatio_DefSide                                                                                                                                                                                                                                                                                                                                                                             
.rdata:00631C08   0000000B C TimeAttack                                                                                                                                                                                                                                                                                                                                                                                       
.rdata:00631C14   0000000A C CastDelay                                                                                                                                                                                                                                                                                                                                                                                        
.rdata:00631C20   0000000F C IgnoreCoolTime                                                                                                                                                                                                                                                                                                                                                                                   
.rdata:00631C30   00000008 C Silence                                                                                                                                                                                                                                                                                                                                                                                          
.rdata:00631C38   0000000E C OneUseSilence                                                                                                                                                                                                                                                                                                                                                                                    
.rdata:00631C48   00000005 C Bomb                                                                                                                                                                                                                                                                                                                                                                                             
.rdata:00631C50   0000000A C UseSPDown                                                                                                                                                                                                                                                                                                                                                                                        
.rdata:00631C5C   0000000B C MagicField                                                                                                                                                                                                                                                                                                                                                                                       
.rdata:00631C68   0000000B C HideDamage                                                                                                                                                                                                                                                                                                                                                                                       
.rdata:00631C74   0000003C C AbnormalStateElement *AbnormalStateElement::ase_This called                                                                                                                                                                                                                                                                                                                                      
.rdata:00631D88   00000063 C AbnormalStateContainer::SubAbnormalStateActorAreaDamage::sasa_SetAbstateToArea Over Abstate value                                                                                                                                                                                                                                                                                                
.rdata:00631DF0   00000069 C AbnormalStateContainer::SubAbnormalStateActorAreaDamage::sasa_SetAbstateToArea NULL aeo_GetIndexArgument                                                                                                                                                                                                                                                                                         
.rdata:00631EB4   0000003B C AxialListNearScanCenterFriendCasterEnemy::alns_ValidObject                                                                                                                                                                                                                                                                                                                                       
.rdata:006320D4   0000003A C AbnormalStateContainer::AbnormalStateList::asl_IsHereGood                                                                                                                                                                                                                                                                                                                                        
.rdata:00632110   00000039 C AbnormalStateContainer::AbnormalStateList::asl_IsHereBad                                                                                                                                                                                                                                                                                                                                         
.rdata:00632150   00000045 C AbnormalStateContainer::AbnormalStatePartyEnchant::aspe_FindSubState                                                                                                                                                                                                                                                                                                                             
.rdata:00632198   00000054 C AbnormalStateContainer::AbnormalStateGuildAcademyMasterEnchant::asgame_FindSubState                                                                                                                                                                                                                                                                                                              
.rdata:006321EC   0000003F C AbnormalStateContainer::AbnormalStateElement::ase_AfterEnchant                                                                                                                                                                                                                                                                                                                                   
.rdata:0063222C   0000003E C ShineObjectClass::ShineMobileObject::so_mobile_HPHealOverTime                                                                                                                                                                                                                                                                                                                                    
.rdata:0063226C   0000003E C ShineObjectClass::ShineMobileObject::so_mobile_SPHealOverTime                                                                                                                                                                                                                                                                                                                                    
.rdata:006322AC   0000003D C ShineObjectClass::ShineObject::so_AbnormalState_BroadcastSet                                                                                                                                                                                                                                                                                                                                     
.rdata:006322EC   0000003F C ShineObjectClass::ShineObject::so_AbnormalState_BroadcastReset                                                                                                                                                                                                                                                                                                                                   
.rdata:00632330   00000049 C ShineObjectClass::ShinePlayer::so_AbnormalState_Inform : Packet Too Long                                                                                                                                                                                                                                                                                                                         
.rdata:0063237C   00000037 C ShineObjectClass::ShinePlayer::so_AbnormalState_Inform                                                                                                                                                                                                                                                                                                                                           
.rdata:006323B4   00000033 C AbnormalStateContainer::ActorCluster::ActorCluster                                                                                                                                                                                                                                                                                                                                               
.rdata:006323E8   00000045 C AbnormalStateContainer::ActorCluster::ActorCluster : Buffer not full                                                                                                                                                                                                                                                                                                                             
.rdata:00632430   0000003D C AbnormalStateContainer::AbstateElementInObject::aeo_CompName                                                                                                                                                                                                                                                                                                                                     
.rdata:00632470   00000042 C AbnormalStateContainer::AbstateElementInObject::aspe_FindSubState                                                                                                                                                                                                                                                                                                                                
.rdata:006324B8   00000039 C AbnormalStateContainer::AbstateListInObject::asl_Routine                                                                                                                                                                                                                                                                                                                                         
.rdata:006324F4   0000003A C AbnormalStateContainer::AbnormalStateElement::ase_Routine                                                                                                                                                                                                                                                                                                                                        
.rdata:00632530   0000003E C AbnormalStateContainer::AbnormalStateTickRoutine::ase_Routine                                                                                                                                                                                                                                                                                                                                    
.rdata:00632570   00000042 C AbnormalStateContainer::AbnormalStateEachTickRoutine::ase_Routine                                                                                                                                                                                                                                                                                                                                
.rdata:006325B4   0000003C C AbnormalStateContainer::AbnormalStatePolymorph::ase_Routine                                                                                                                                                                                                                                                                                                                                      
.rdata:006325F0   0000003C C AbnormalStateContainer::SubAbnormalStateActor::sasa_Routine                                                                                                                                                                                                                                                                                                                                      
.rdata:0063262C   0000003B C AbnormalStateContainer::SubAbnormalStateFear::sasa_Routine                                                                                                                                                                                                                                                                                                                                       
.rdata:00632668   00000042 C AbnormalStateContainer::SubAbnormalStateActorHPHeal::sasa_Routine                                                                                                                                                                                                                                                                                                                                
.rdata:006326B0   00000042 C AbnormalStateContainer::SubAbnormalStateActorSPHeal::sasa_Routine                                                                                                                                                                                                                                                                                                                                
.rdata:006326F8   00000044 C AbnormalStateContainer::SubAbnormalStateActorHPSPHeal::sasa_Routine                                                                                                                                                                                                                                                                                                                              
.rdata:00632740   0000004B C AbnormalStateContainer::SubAbnormalStateActorCastDelay::sasa_Act_CastDelay                                                                                                                                                                                                                                                                                                                       
.rdata:00632790   0000004C C AbnormalStateContainer::SubAbnormalStateActorShield::sasa_Act_DamegeAbsorpt                                                                                                                                                                                                                                                                                                                      
